experiment_id,image_pair,resolution,lambda,blur,reach,splatting,t,psnr,delta_e,tearing_pct,coverage,mass_error,sharpness,compute_time_total,compute_time_per_frame,sinkhorn_time,interpolation_time,memory_allocated_gb,memory_max_allocated_gb,regime,mean_displacement,max_displacement,std_displacement,mean_divergence,mean_curl,mean_laplacian,smoothness_score
1,salameche_strawberry,64,0.0,0.03,0.1,True,0.5,12.514225157733414,27.037078857421875,0.0,1.0,0.0004040211304754884,0.03816405311226845,0.5958831310272217,0.5958831310272217,0.5958826541900635,4.76837158203125e-07,0.086137344,4.258202624,,,,,,,,
2,salameche_strawberry,64,0.25,0.03,0.1,True,0.5,12.252445962142236,27.943241119384766,0.0,1.0,0.003552615113476128,0.041571084409952164,0.29407215118408203,0.29407215118408203,0.29407167434692383,4.76837158203125e-07,0.082440704,4.258202624,,,,,,,,
3,salameche_strawberry,64,0.5,0.03,0.1,True,0.5,11.088543319608476,30.204689025878906,0.0,1.0,0.05030495414638217,0.04176485911011696,0.35736894607543945,0.35736894607543945,0.35736799240112305,9.5367431640625e-07,0.077629952,4.258202624,,,,,,,,
4,salameche_strawberry,64,0.75,0.03,0.1,True,0.5,9.707507502687411,34.697383880615234,0.0,0.99169921875,0.02643173802792879,0.04958764836192131,0.3629496097564697,0.3629496097564697,0.3629486560821533,9.5367431640625e-07,0.07645696,4.258202624,,,,,,,,
5,salameche_strawberry,64,1.0,0.03,0.1,True,0.5,8.732960770413317,38.43532943725586,0.0,0.963134765625,0.04701942564068079,0.03510679304599762,0.2971937656402588,0.2971937656402588,0.2971928119659424,9.5367431640625e-07,0.076159488,4.258202624,,,,,,,,
6,salameche_strawberry,64,1.25,0.03,0.1,True,0.5,8.44099840821876,39.626346588134766,0.0,0.960693359375,0.029480684823048612,0.035125527530908585,0.35780811309814453,0.35780811309814453,0.3578073978424072,7.152557373046875e-07,0.076056576,4.258202624,,,,,,,,
7,salameche_strawberry,64,1.5,0.03,0.1,True,0.5,8.205741145879873,40.77302551269531,0.0,0.95849609375,0.019673151437785166,0.0364527627825737,0.2921295166015625,0.2921295166015625,0.2921288013458252,7.152557373046875e-07,0.076000768,4.258202624,,,,,,,,
8,salameche_strawberry,64,1.75,0.03,0.1,True,0.5,8.04798454762268,41.7447395324707,0.0,0.956298828125,0.01642368878524581,0.03941650688648224,0.2952272891998291,0.2952272891998291,0.2952263355255127,9.5367431640625e-07,0.07596032,4.258202624,,,,,,,,
9,salameche_strawberry,64,2.0,0.03,0.1,True,0.5,7.915649478015878,42.68324279785156,0.0,0.95556640625,0.017095567985595774,0.040686704218387604,0.30031800270080566,0.30031800270080566,0.30031752586364746,4.76837158203125e-07,0.075920896,4.258202624,,,,,,,,
10,salameche_strawberry,64,2.5,0.03,0.1,True,0.5,7.73615631056964,44.181175231933594,0.0,0.949951171875,0.0361237449637588,0.04138144105672836,0.33048081398010254,0.33048081398010254,0.33048033714294434,4.76837158203125e-07,0.075856384,4.258202624,,,,,,,,
11,salameche_strawberry,64,3.0,0.03,0.1,True,0.5,7.539591629071783,45.5279655456543,0.0,0.94287109375,0.05837406197842934,0.043240077793598175,0.31517791748046875,0.31517791748046875,0.31517720222473145,7.152557373046875e-07,0.075832832,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.0,6.870318327959593,51.178077697753906,0.0,1.0,2.8935137342696194e-06,0.06658065319061279,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.05,7.32370255999752,48.7412109375,0.0,1.0,2.175373097897442e-05,0.06242791563272476,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.1,7.793784502469977,46.3331184387207,0.0,1.0,4.385851335021147e-05,0.05876869708299637,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.15,8.284972650007955,43.925254821777344,0.0,1.0,8.039142953516885e-05,0.05546629801392555,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.2,8.796218779181727,41.523155212402344,0.0,1.0,0.00012285431793676967,0.052457425743341446,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.25,9.331695445478296,39.11727523803711,0.0,1.0,0.0001681968020893701,0.04967481270432472,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.3,9.894810015413807,36.707275390625,0.0,1.0,0.00021309704325729416,0.04707708582282066,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.35,10.48948286650512,34.29518127441406,0.0,1.0,0.00026045994983888484,0.04463953524827957,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.4,11.120471668333698,31.87944793701172,0.0,1.0,0.0003116221452769692,0.04234545677900314,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.45,11.793236605873744,29.460163116455078,0.0,1.0,0.0003642823558361864,0.04018787667155266,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.5,12.51422486908649,27.037080764770508,0.0,1.0,0.00040395684196717824,0.03816404938697815,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.55,13.29153196066825,24.60913848876953,0.0,1.0,0.00046222392326512857,0.03628179430961609,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.6,14.135614981403904,22.176624298095703,0.0,1.0,0.0005015164112458905,0.034543976187705994,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.65,15.058219540519238,19.73929214477539,0.0,1.0,0.0005291443447535566,0.032977890223264694,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.7,16.075183534042964,17.29648208618164,0.0,1.0,0.0005378194823887364,0.031620535999536514,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.75,17.20866932163917,14.846630096435547,0.0,1.0,0.0005233970414089279,0.030542366206645966,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.8,18.4925367366745,12.387649536132812,0.0,1.0,0.0004845721799374115,0.029886916279792786,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.85,19.9859981603387,9.922425270080566,0.0,1.0,0.00041321744479010737,0.029961295425891876,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.9,21.832385102529667,7.489468574523926,0.0,1.0,0.00031587877078534843,0.03162494674324989,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,0.95,24.478274339211794,4.912741184234619,0.0,1.0,0.00023601264576247603,0.038004904985427856,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
12,salameche_strawberry,64,0.0,0.03,0.1,True,1.0,29.55843043629534,2.0064375400543213,0.0,1.0,0.0002779827063794054,0.06218649446964264,1.7896454334259033,0.08522121111551921,1.789644718170166,7.152557373046875e-07,0.086137344,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.0,6.880410606452715,50.05195999145508,0.0,1.0,0.030830698857971465,0.05837466940283775,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.05,6.988386787904063,49.34333419799805,0.0,1.0,0.04099131554429778,0.056174881756305695,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.1,7.109143648634774,48.54753875732422,0.0,1.0,0.04815898713778508,0.05420143902301788,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.15,7.250238801364498,47.64595031738281,0.0,1.0,0.05128392607200297,0.0515785813331604,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.2,7.402294004490537,46.65937805175781,0.0,1.0,0.04994473798583177,0.050005532801151276,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.25,7.573289548865598,45.563941955566406,0.0,0.999267578125,0.04262090923011713,0.04837110638618469,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.3,7.769213262886487,44.382266998291016,0.0,0.994384765625,0.03008539607044601,0.04604903608560562,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.35,7.9850627705913,43.03904724121094,0.0,0.986083984375,0.013314365815063612,0.041019756346940994,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.4,8.213668405719341,41.62621307373047,0.0,0.9765625,0.010841251073423057,0.037824053317308426,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.45,8.440357569928008,40.21819305419922,0.0,0.974853515625,0.03232442281548147,0.03825841844081879,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.5,8.732960770413317,38.435333251953125,0.0,0.963134765625,0.04701942564068079,0.03510678932070732,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.55,9.038746519656629,36.60113525390625,0.0,0.938720703125,0.05176237430048825,0.03455581143498421,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.6,9.455253385835558,34.285240173339844,0.0,0.956787109375,0.04000999247792973,0.02762436494231224,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.65,9.89096141947555,31.850831985473633,0.0,0.96533203125,0.02045387164967526,0.028222067281603813,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.7,10.426877379845374,29.246623992919922,0.0,0.986328125,0.0005592652880718536,0.03021170198917389,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.75,11.088527521264444,26.28330421447754,0.0,0.9921875,0.01267362665671073,0.029412835836410522,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.8,11.88115100993317,23.05765724182129,0.0,0.99267578125,0.023204928610533672,0.033084217458963394,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.85,12.789832524034644,19.641475677490234,0.0,0.997802734375,0.02822008587284678,0.03721822053194046,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.9,13.806527830210225,16.160242080688477,0.0,1.0,0.025825636276801206,0.041659120470285416,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,0.95,14.86662012405082,12.946303367614746,0.0,1.0,0.01442103803169599,0.05346577987074852,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
13,salameche_strawberry,64,1.0,0.03,0.1,True,1.0,15.382366005557754,11.119484901428223,0.0,1.0,0.01487037355074507,0.08681418746709824,0.31262874603271484,0.014887083144414993,0.31262803077697754,7.152557373046875e-07,0.076159488,4.258202624,,,,,,,,
14,salameche_strawberry,32,1.0,0.03,0.1,True,0.5,10.371090824398888,31.170059204101562,0.0,1.0,0.0018302860561120364,0.058612748980522156,0.06385111808776855,0.06385111808776855,0.06385064125061035,4.76837158203125e-07,0.012780032,4.258202624,,,,,,,,
15,salameche_strawberry,48,1.0,0.03,0.1,True,0.5,8.25773664349977,40.404788970947266,0.0,0.9761284722222222,0.015155023273127137,0.0529295988380909,0.08000636100769043,0.08000636100769043,0.08000612258911133,2.384185791015625e-07,0.029950976,4.258202624,,,,,,,,
16,salameche_strawberry,64,1.0,0.03,0.1,True,0.5,8.732960287020184,38.435333251953125,0.0,0.963134765625,0.04701942564068079,0.03510679304599762,0.25522279739379883,0.25522279739379883,0.2552223205566406,4.76837158203125e-07,0.076159488,4.258202624,,,,,,,,
17,salameche_strawberry,96,1.0,0.03,0.1,True,0.5,8.573986452949473,39.19637680053711,0.0,0.8927951388888888,0.17898805269810192,0.021870452910661697,1.1068115234375,1.1068115234375,1.1068108081817627,7.152557373046875e-07,0.350779904,4.258202624,,,,,,,,
18,salameche_strawberry,128,1.0,0.03,0.1,True,0.5,8.247199273177843,41.22050476074219,0.0,0.84326171875,0.22563912158049948,0.013683357276022434,3.373753070831299,3.373753070831299,3.3737528324127197,2.384185791015625e-07,1.088921088,7.086483968,,,,,,,,
19,salameche_strawberry,64,1.0,0.01,balanced,True,0.5,12.141654384284028,28.922019958496094,0.0,1.0,0.0194465987345,0.039326924830675125,0.3387565612792969,0.3387565612792969,0.33875560760498047,9.5367431640625e-07,0.076662784,7.086483968,,,,,,,,
20,salameche_strawberry,64,1.0,0.01,0.01,True,0.5,6.155405856420305,60.054500579833984,0.0,0.4501953125,0.8938519099424718,0.015991466119885445,0.32357287406921387,0.32357287406921387,0.32357263565063477,2.384185791015625e-07,0.07563264,7.086483968,,,,,,,,
21,salameche_strawberry,64,1.0,0.01,0.02,True,0.5,6.19861848077035,58.111968994140625,0.0,0.59375,0.7134163591559806,0.05684586986899376,0.32361698150634766,0.32361698150634766,0.32361650466918945,4.76837158203125e-07,0.075643904,7.086483968,,,,,,,,
22,salameche_strawberry,64,1.0,0.01,0.05,True,0.5,7.486327322189251,44.79588317871094,0.0,0.905517578125,0.16204519617140076,0.04235801473259926,0.32821035385131836,0.32821035385131836,0.32820963859558105,7.152557373046875e-07,0.075723776,7.086483968,,,,,,,,
23,salameche_strawberry,64,1.0,0.01,0.1,True,0.5,8.692754640432451,38.579288482666016,0.0,0.95947265625,0.04212604154214117,0.03698180243372917,0.3242650032043457,0.3242650032043457,0.3242645263671875,4.76837158203125e-07,0.075828736,7.086483968,,,,,,,,
24,salameche_strawberry,64,1.0,0.01,0.15,True,0.5,9.70803327927004,35.137901306152344,0.0,0.98046875,0.03241873394133333,0.04471014067530632,0.3398430347442627,0.3398430347442627,0.3398423194885254,7.152557373046875e-07,0.075881984,7.086483968,,,,,,,,
25,salameche_strawberry,64,1.0,0.01,0.3,True,0.5,11.664812583385537,29.560720443725586,0.0,1.0,0.023274529384814585,0.0433167964220047,0.37088656425476074,0.37088656425476074,0.37088608741760254,4.76837158203125e-07,0.07612928,7.086483968,,,,,,,,
