experiment_id,image_pair,resolution,lambda,blur,reach,splatting,t,psnr,delta_e,tearing_pct,coverage,mass_error,sharpness,compute_time_total,compute_time_per_frame,sinkhorn_time,interpolation_time,memory_allocated_gb,memory_max_allocated_gb,regime,mean_displacement,max_displacement,std_displacement,mean_divergence,mean_curl,mean_laplacian,smoothness_score
26,salameche_strawberry,64,1.0,0.01,0.5,True,0.5,12.383099352204622,27.997167587280273,0.0,1.0,0.02387916280547207,0.04379536956548691,0.39959120750427246,0.39959120750427246,0.39959025382995605,9.5367431640625e-07,0.076281856,7.086483968,,,,,,,,
27,salameche_strawberry,64,1.0,0.01,0.7,True,0.5,12.449579545840058,27.986446380615234,0.0,1.0,0.011018503872048639,0.042169585824012756,0.35344409942626953,0.35344409942626953,0.35344362258911133,4.76837158203125e-07,0.076468736,7.086483968,,,,,,,,
28,salameche_strawberry,64,1.0,0.01,1.0,True,0.5,12.252437809284276,28.627836227416992,0.0,1.0,0.009898919499826405,0.04035849869251251,0.3342428207397461,0.3342428207397461,0.3342423439025879,4.76837158203125e-07,0.07660544,7.086483968,,,,,,,,
29,salameche_strawberry,64,1.0,0.02,balanced,True,0.5,12.124739037245703,28.967926025390625,0.0,1.0,0.01859979050303797,0.03908323496580124,0.3461759090423584,0.3461759090423584,0.3461751937866211,7.152557373046875e-07,0.078845952,7.086483968,,,,,,,,
30,salameche_strawberry,64,1.0,0.02,0.01,True,0.5,6.101882946720474,61.00020980834961,0.0,0.419921875,0.952591323513628,0.006193551234900951,0.2968285083770752,0.2968285083770752,0.2968277931213379,7.152557373046875e-07,0.07564544,7.086483968,,,,,,,,
31,salameche_strawberry,64,1.0,0.02,0.02,True,0.5,6.249841597935058,58.251441955566406,0.0,0.655517578125,0.7537521746793345,0.040317386388778687,0.3029015064239502,0.3029015064239502,0.3029007911682129,7.152557373046875e-07,0.075661824,7.086483968,,,,,,,,
32,salameche_strawberry,64,1.0,0.02,0.05,True,0.5,7.4976592171299385,44.78607177734375,0.0,0.912109375,0.16347471544218647,0.041014980524778366,0.2970905303955078,0.2970905303955078,0.2970898151397705,7.152557373046875e-07,0.075789824,7.086483968,,,,,,,,
33,salameche_strawberry,64,1.0,0.02,0.1,True,0.5,8.70816594071693,38.531044006347656,0.0,0.960693359375,0.043902783046310324,0.036154065281152725,0.2969479560852051,0.2969479560852051,0.296947717666626,2.384185791015625e-07,0.075975168,7.086483968,,,,,,,,
34,salameche_strawberry,64,1.0,0.02,0.15,True,0.5,9.706717747363792,35.131019592285156,0.0,0.982177734375,0.034380497772419256,0.04383358731865883,0.2989940643310547,0.2989940643310547,0.2989933490753174,7.152557373046875e-07,0.07615488,7.086483968,,,,,,,,
35,salameche_strawberry,64,1.0,0.02,0.3,True,0.5,11.663134702185122,29.554454803466797,0.0,1.0,0.02327041492028273,0.04326225072145462,0.30747151374816895,0.30747151374816895,0.30747079849243164,7.152557373046875e-07,0.076924928,7.086483968,,,,,,,,
36,salameche_strawberry,64,1.0,0.02,0.5,True,0.5,12.371596763721278,28.00539779663086,0.0,1.0,0.023655953104619036,0.0436781570315361,0.3191335201263428,0.3191335201263428,0.31913280487060547,7.152557373046875e-07,0.077485056,7.086483968,,,,,,,,
37,salameche_strawberry,64,1.0,0.02,0.7,True,0.5,12.427327436632577,28.0336856842041,0.0,1.0,0.010691789672816173,0.04171079397201538,0.3265862464904785,0.3265862464904785,0.3265855312347412,7.152557373046875e-07,0.078252032,7.086483968,,,,,,,,
38,salameche_strawberry,64,1.0,0.02,1.0,True,0.5,12.236836850131318,28.65746307373047,0.0,1.0,0.009286892900713245,0.03997802734375,0.32834887504577637,0.32834887504577637,0.32834815979003906,7.152557373046875e-07,0.078752256,7.086483968,,,,,,,,
39,salameche_strawberry,64,1.0,0.03,balanced,True,0.5,12.11157546599793,28.991729736328125,0.0,1.0,0.0177288097924513,0.03883376717567444,0.34188318252563477,0.34188318252563477,0.34188246726989746,7.152557373046875e-07,0.081765376,7.086483968,,,,,,,,
40,salameche_strawberry,64,1.0,0.03,0.01,True,0.5,6.176827738630721,60.55697250366211,0.0,0.609619140625,0.9439553035431744,0.004604616668075323,0.25761914253234863,0.25761914253234863,0.25761914253234863,0.0,0.075679232,7.086483968,,,,,,,,
41,salameche_strawberry,64,1.0,0.03,0.02,True,0.5,6.333553952106068,57.961307525634766,0.0,0.745849609375,0.7720663313399503,0.029627354815602303,0.30371689796447754,0.30371689796447754,0.30371570587158203,1.1920928955078125e-06,0.075707904,7.086483968,,,,,,,,
42,salameche_strawberry,64,1.0,0.03,0.05,True,0.5,7.51732761534826,44.7474365234375,0.0,0.918701171875,0.16589421345244107,0.03872395679354668,0.28720641136169434,0.28720641136169434,0.28720569610595703,7.152557373046875e-07,0.075874816,7.086483968,,,,,,,,
43,salameche_strawberry,64,1.0,0.03,0.1,True,0.5,8.732960287020184,38.43532943725586,0.0,0.963134765625,0.04701942564068079,0.03510678932070732,0.2832679748535156,0.2832679748535156,0.2832670211791992,9.5367431640625e-07,0.076159488,7.086483968,,,,,,,,
44,salameche_strawberry,64,1.0,0.03,0.15,True,0.5,9.705750031646541,35.13956832885742,0.0,0.9833984375,0.03646434548078627,0.04353322088718414,0.3752427101135254,0.3752427101135254,0.3752419948577881,7.152557373046875e-07,0.076528128,7.086483968,,,,,,,,
45,salameche_strawberry,64,1.0,0.03,0.3,True,0.5,11.66599437164568,29.531158447265625,0.0,1.0,0.02379500914809401,0.04269374907016754,0.32494139671325684,0.32494139671325684,0.32494091987609863,4.76837158203125e-07,0.07796224,7.086483968,,,,,,,,
46,salameche_strawberry,64,1.0,0.03,0.5,True,0.5,12.371560731418539,27.977842330932617,0.0,1.0,0.02357597820028114,0.04336562380194664,0.3118925094604492,0.3118925094604492,0.3118917942047119,7.152557373046875e-07,0.079140864,7.086483968,,,,,,,,
47,salameche_strawberry,64,1.0,0.03,0.7,True,0.5,12.420293019019171,28.032102584838867,0.0,1.0,0.010432064099242942,0.04114503785967827,0.3338358402252197,0.3338358402252197,0.3338351249694824,7.152557373046875e-07,0.080935424,7.086483968,,,,,,,,
48,salameche_strawberry,64,1.0,0.03,1.0,True,0.5,12.229409014199735,28.651840209960938,0.0,1.0,0.008579847886317602,0.03959350660443306,0.34311795234680176,0.34311795234680176,0.34311747550964355,4.76837158203125e-07,0.081721344,7.086483968,,,,,,,,
49,salameche_strawberry,64,1.0,0.05,balanced,True,0.5,12.104840362002033,28.971176147460938,0.0,1.0,0.017037194020050106,0.03840310499072075,0.43071770668029785,0.43071770668029785,0.43071722984313965,4.76837158203125e-07,0.090308608,7.086483968,,,,,,,,
50,salameche_strawberry,64,1.0,0.05,0.01,True,0.5,6.42027290517562,58.6064453125,0.0,0.850830078125,0.8689372039172659,0.007210913579910994,0.2637021541595459,0.2637021541595459,0.2637014389038086,7.152557373046875e-07,0.075912192,7.086483968,,,,,,,,
51,salameche_strawberry,64,1.0,0.05,0.02,True,0.5,6.645082652168945,55.79730224609375,0.0,0.883544921875,0.7210081248138245,0.01774093322455883,0.2658388614654541,0.2658388614654541,0.265838623046875,2.384185791015625e-07,0.075951616,7.086483968,,,,,,,,
52,salameche_strawberry,64,1.0,0.05,0.05,True,0.5,7.604673450878508,44.27691650390625,0.0,0.93505859375,0.15573598625434545,0.030052637681365013,0.27436232566833496,0.27436232566833496,0.27436161041259766,7.152557373046875e-07,0.076158976,7.086483968,,,,,,,,
53,salameche_strawberry,64,1.0,0.05,0.1,True,0.5,8.78345451826689,38.22385025024414,0.0,0.9677734375,0.049816875791291085,0.03290540724992752,0.24834871292114258,0.24834871292114258,0.24834799766540527,7.152557373046875e-07,0.076737536,7.086483968,,,,,,,,
54,salameche_strawberry,64,1.0,0.05,0.15,True,0.5,9.722478585469451,35.065093994140625,0.0,0.9892578125,0.036478296087089586,0.04072350263595581,0.26735424995422363,0.26735424995422363,0.26735377311706543,4.76837158203125e-07,0.077642752,7.086483968,,,,,,,,
55,salameche_strawberry,64,1.0,0.05,0.3,True,0.5,11.69564742596393,29.402387619018555,0.0,1.0,0.026997155458517053,0.041755560785532,0.3270449638366699,0.3270449638366699,0.3270447254180908,2.384185791015625e-07,0.080955904,7.086483968,,,,,,,,
56,salameche_strawberry,64,1.0,0.05,0.5,True,0.5,12.421988175288048,27.81401824951172,0.0,1.0,0.02344110090984633,0.042440835386514664,0.393451452255249,0.393451452255249,0.3934507369995117,7.152557373046875e-07,0.083981824,7.086483968,,,,,,,,
57,salameche_strawberry,64,1.0,0.05,0.7,True,0.5,12.46243214447475,27.87262725830078,0.0,1.0,0.009597599261376471,0.0401565283536911,0.42682671546936035,0.42682671546936035,0.42682600021362305,7.152557373046875e-07,0.090308608,7.086483968,,,,,,,,
58,salameche_strawberry,64,1.0,0.05,1.0,True,0.5,12.251267217754307,28.507266998291016,0.0,1.0,0.007962421052506385,0.038983069360256195,0.4060659408569336,0.4060659408569336,0.4060652256011963,7.152557373046875e-07,0.090308608,7.086483968,,,,,,,,
59,salameche_strawberry,64,1.0,0.07,balanced,True,0.5,12.11833763149517,28.90509796142578,0.0,1.0,0.017570467196483263,0.03807705640792847,0.4621856212615967,0.4621856212615967,0.4621851444244385,4.76837158203125e-07,0.098697216,8.873975296,,,,,,,,
60,salameche_strawberry,64,1.0,0.07,0.01,True,0.5,6.912752382869229,54.07955551147461,0.0,0.917236328125,0.7048865920176367,0.009420216083526611,0.2666909694671631,0.2666909694671631,0.2666900157928467,9.5367431640625e-07,0.076427776,8.873975296,,,,,,,,
61,salameche_strawberry,64,1.0,0.07,0.02,True,0.5,7.04171125665873,51.70683670043945,0.0,0.925537109375,0.5653149547060137,0.014544867910444736,0.29531025886535645,0.29531025886535645,0.29530954360961914,7.152557373046875e-07,0.076477952,8.873975296,,,,,,,,
62,salameche_strawberry,64,1.0,0.07,0.05,True,0.5,7.7750928712273515,43.02062225341797,0.0,0.94873046875,0.13698193547561716,0.021821007132530212,0.2567942142486572,0.2567942142486572,0.2567932605743408,9.5367431640625e-07,0.076789248,8.873975296,,,,,,,,
63,salameche_strawberry,64,1.0,0.07,0.1,True,0.5,8.83136411145764,38.083316802978516,0.0,0.9697265625,0.05439389614043619,0.030188031494617462,0.2994556427001953,0.2994556427001953,0.299454927444458,7.152557373046875e-07,0.07785472,8.873975296,,,,,,,,
64,salameche_strawberry,64,1.0,0.07,0.15,True,0.5,9.791303388952773,34.813133239746094,0.0,0.99365234375,0.033489009027681635,0.03880179300904274,0.28739452362060547,0.28739452362060547,0.28739380836486816,7.152557373046875e-07,0.0793088,8.873975296,,,,,,,,
65,salameche_strawberry,64,1.0,0.07,0.3,True,0.5,11.707719089944346,29.38970375061035,0.0,1.0,0.03132152197000305,0.04159320518374443,0.32178640365600586,0.32178640365600586,0.32178616523742676,2.384185791015625e-07,0.085410304,8.873975296,,,,,,,,
66,salameche_strawberry,64,1.0,0.07,0.5,True,0.5,12.461065846258613,27.68309783935547,0.0,1.0,0.020571711918436913,0.04164822772145271,0.3697338104248047,0.3697338104248047,0.3697333335876465,4.76837158203125e-07,0.09240576,8.873975296,,,,,,,,
67,salameche_strawberry,64,1.0,0.07,0.7,True,0.5,12.52273558623603,27.664278030395508,0.0,1.0,0.009006402138955817,0.03966063633561134,0.4768998622894287,0.4768998622894287,0.4768993854522705,4.76837158203125e-07,0.10289152,10.3080832,,,,,,,,
68,salameche_strawberry,64,1.0,0.07,1.0,True,0.5,12.290148743731535,28.321382522583008,0.0,1.0,0.008145771878207092,0.03862171247601509,0.5226075649261475,0.5226075649261475,0.522606372833252,1.1920928955078125e-06,0.099218432,10.3080832,,,,,,,,
69,salameche_strawberry,64,1.0,0.1,balanced,True,0.5,12.157471146320592,28.760967254638672,0.0,1.0,0.019498929580264508,0.03778684139251709,0.5985310077667236,0.5985310077667236,0.5985302925109863,7.152557373046875e-07,0.115474432,15.08466176,,,,,,,,
70,salameche_strawberry,64,1.0,0.1,0.01,True,0.5,7.548609296937364,47.26206970214844,0.0,0.950927734375,0.37663207227031237,0.011841217055916786,0.2842600345611572,0.2842600345611572,0.284259557723999,4.76837158203125e-07,0.078501888,15.08466176,,,,,,,,
71,salameche_strawberry,64,1.0,0.1,0.02,True,0.5,7.668150366770399,46.01012420654297,0.0,0.953369140625,0.3078664479528755,0.013204744085669518,0.26879048347473145,0.26879048347473145,0.26878905296325684,1.430511474609375e-06,0.078583296,15.08466176,,,,,,,,
72,salameche_strawberry,64,1.0,0.1,0.05,True,0.5,8.055088657976638,41.375732421875,0.0,0.9638671875,0.12118110590313477,0.01632656343281269,0.26064634323120117,0.26064634323120117,0.26064538955688477,9.5367431640625e-07,0.079193088,15.08466176,,,,,,,,
73,salameche_strawberry,64,1.0,0.1,0.1,True,0.5,8.933122392830038,37.7048454284668,0.0,0.9833984375,0.06039895712467589,0.028362590819597244,0.2813851833343506,0.2813851833343506,0.2813844680786133,7.152557373046875e-07,0.081316864,15.08466176,,,,,,,,
74,salameche_strawberry,64,1.0,0.1,0.15,True,0.5,10.23363198391795,33.24980545043945,0.0,0.994873046875,0.005974684664063132,0.036977313458919525,0.30759382247924805,0.30759382247924805,0.30759334564208984,4.76837158203125e-07,0.083968,15.08466176,,,,,,,,
75,salameche_strawberry,64,1.0,0.1,0.3,True,0.5,11.75214345312877,29.36956024169922,0.0,1.0,0.03547038085380218,0.04125714674592018,0.41266703605651855,0.41266703605651855,0.41266608238220215,9.5367431640625e-07,0.09504512,15.08466176,,,,,,,,
76,salameche_strawberry,64,1.0,0.1,0.5,True,0.5,12.55800391538882,27.599454879760742,0.0,1.0,0.017764875645613326,0.04092804715037346,0.6183474063873291,0.6183474063873291,0.6183466911315918,7.152557373046875e-07,0.115758592,15.432421376,,,,,,,,
77,salameche_strawberry,64,1.0,0.1,0.7,True,0.5,12.599112904570141,27.6124210357666,0.0,1.0,0.007159586160728535,0.03919859230518341,0.9389424324035645,0.9389424324035645,0.9389417171478271,7.152557373046875e-07,0.128057344,19.764192768,,,,,,,,
78,salameche_strawberry,64,1.0,0.1,1.0,True,0.5,12.35935239269966,28.11695098876953,0.0,1.0,0.008771299064065395,0.03833429887890816,0.7716131210327148,0.7716131210327148,0.7716124057769775,7.152557373046875e-07,0.121825792,19.764192768,,,,,,,,
80,salameche_strawberry,64,1.0,0.15,0.01,True,0.5,8.308635012704428,40.28739547729492,0.0,0.998046875,0.16038340252009023,0.013527647592127323,0.3759653568267822,0.3759653568267822,0.375964879989624,4.76837158203125e-07,0.09240576,19.764192768,,,,,,,,
81,salameche_strawberry,64,1.0,0.15,0.02,True,0.5,8.349781326759246,40.07244110107422,0.0,1.0,0.15369521184654628,0.01367377769201994,0.3670156002044678,0.3670156002044678,0.36701488494873047,7.152557373046875e-07,0.09268224,19.764192768,,,,,,,,
82,salameche_strawberry,64,1.0,0.15,0.05,True,0.5,8.673996388529607,38.82417678833008,0.0,1.0,0.11777317207761076,0.015288406983017921,0.3851191997528076,0.3851191997528076,0.3851184844970703,7.152557373046875e-07,0.094502912,19.764192768,,,,,,,,
83,salameche_strawberry,64,1.0,0.15,0.1,True,0.5,10.318365580954937,32.742713928222656,0.0,1.0,0.019294427835329742,0.011775130406022072,0.4046614170074463,0.4046614170074463,0.404660701751709,7.152557373046875e-07,0.098832896,19.764192768,,,,,,,,
84,salameche_strawberry,64,1.0,0.15,0.15,True,0.5,10.94809449106809,31.215953826904297,0.0,1.0,0.08775744614415046,0.03914078325033188,0.46136021614074707,0.46136021614074707,0.46135973930358887,4.76837158203125e-07,0.105046016,19.764192768,,,,,,,,
119,salameche_strawberry,32,1.0,0.03,0.1,True,0.5,10.371090471960265,31.170059204101562,0.0,1.0,0.0018301576465244885,0.05861274525523186,0.10241436958312988,0.10241436958312988,0.10241365432739258,7.152557373046875e-07,0.012780032,20.151369216,,,,,,,,
120,salameche_strawberry,48,1.0,0.03,0.1,True,0.5,8.25773664349977,40.404788970947266,0.0,0.9761284722222222,0.015155023273127137,0.052929602563381195,0.10306525230407715,0.10306525230407715,0.10306453704833984,7.152557373046875e-07,0.029950976,20.151369216,,,,,,,,
121,salameche_strawberry,64,1.0,0.03,0.1,True,0.5,8.732960287020184,38.43532943725586,0.0,0.963134765625,0.04701942564068079,0.03510678932070732,0.2788727283477783,0.2788727283477783,0.278872013092041,7.152557373046875e-07,0.076159488,20.151369216,,,,,,,,
122,salameche_strawberry,96,1.0,0.03,0.1,True,0.5,8.573986452949473,39.19637680053711,0.0,0.8927951388888888,0.17898805269810192,0.021870454773306847,1.1304805278778076,1.1304805278778076,1.1304800510406494,4.76837158203125e-07,0.350779904,20.151369216,,,,,,,,
123,salameche_strawberry,128,1.0,0.03,0.1,True,0.5,8.247199273177843,41.22050476074219,0.0,0.84326171875,0.2256390573542752,0.013683358207345009,3.389146089553833,3.389146089553833,3.3891448974609375,1.1920928955078125e-06,1.088921088,20.151369216,,,,,,,,
124,salameche_strawberry,160,1.0,0.03,0.1,True,0.5,8.231516585252775,40.93671417236328,0.0,0.84109375,0.2052558335737381,0.010587851516902447,8.10815167427063,8.10815167427063,8.108151197433472,4.76837158203125e-07,2.642907648,20.151369216,,,,,,,,
127,salameche_strawberry,64,1.0,0.01,0.1,True,0.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,Unbalanced_OT,0.13900499045848846,0.45519158244132996,0.07902853190898895,2.6017816066741943,1.2318495512008667,123.0898666381836,0.007817172116371025
128,salameche_strawberry,64,1.0,0.1,balanced,True,0.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,Entropy_Regularized,0.06921945512294769,0.30930495262145996,0.05266476422548294,1.2623889446258545,0.8121188282966614,60.7545280456543,0.015666851099589377
129,salameche_strawberry,64,1.0,0.03,0.3,True,0.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,Unbalanced_Entropy,0.09668906778097153,0.32997754216194153,0.059426598250865936,2.141413688659668,1.0715553760528564,115.90650177001953,0.008325044999372859
